Run_freq_grid
leastsq_err: 2.74600455028029e-05
Leastsq-grid:
0.3218659752680024       0.21239201687165885
1.1152515561895076       0.3123091067057306
2.4505710413469677       0.5743765495377187
5.063378761653564       1.1676962527607166
10.547129661627498       2.5047236389699594
22.60286874505328       5.6106235435233165
50.30457230008205       13.154165264558548
117.19975146817907       32.51833271097029
288.6701740763828       85.78053254316539
763.5337433994051       247.28093037767698
2272.659118936966       869.5690538060235
19531.63527271644       77872.18246490008
310304.0750085409       48846.772244347034
312910.70211882965       3.3462092476779564
412561.9755761362       0.9331957081609328
458663.3400186362       134599.23077357493
467049.9349005419       33783.99328353178
1020418.9155613729       11156.382949063584
1098345.9663361744       18490.843868418367
1816553.4462965466       1083.695743333121
Minimax-grid:
0.3218658058731708       0.21239373221293426
1.1152512989850798       0.3123095201234278
2.4505710073319125       0.5743765918303925
5.06337875905895       1.167696255682555
10.547129661472598       2.504723639134475
22.60286874504544       5.610623543531223
50.304572300081716       13.15416526455887
117.19975146817906       32.518332710970306
288.6701740763828       85.78053254316539
763.5337433994051       247.28093037767698
2272.659118936966       869.5690538060235
19531.63527271644       77872.18246490008
310304.0750085409       48846.772244347034
312910.70211882965       3.3462092476779564
412561.9755761362       0.9331957081609328
458663.3400186362       134599.23077357493
467049.9349005419       33783.99328353178
1020418.9155613729       11156.382949063584
1098345.9663361744       18490.843868418367
1816553.4462965466       1083.695743333121
Run_time_grid
Leastsq-grid:
8.842873927608156e-05 ,      0.0002326830341846093 ,
0.0005224303067492287 ,      0.0006799317609946914 ,
0.0016070331277640525 ,      0.0016146538305105013 ,
0.004137200780217981 ,      0.00372510300644297 ,
0.009873118328745208 ,      0.008322170523178197 ,
0.022429474546770137 ,      0.01793594869302906 ,
0.04897457266796543 ,      0.03736929355245997 ,
0.10332124975671586 ,      0.07548982396302645 ,
0.211356718330212 ,      0.14820065673497648 ,
0.4202889612286596 ,      0.2832568357635798 ,
0.8143521852164356 ,      0.5290500188063398 ,
1.5451452425010466 ,      0.9789002225662102 ,
2.849149579639685 ,      1.0273431369828563 ,
3.041333343213309 ,      0.9113041340888344 ,
4.97835852721022 ,      0.42390824105444236 ,
6.4244775076313685 ,      0.9032143669861997 ,
6.904469955551249 ,      1.6303663158308235 ,
7.175946586155626 ,      2.3658390462574967 ,
7.263547586216531 ,      3.0987090422937245 ,
7.44338511315423 ,      4.039681901335427 ,
Minimax-grid:
8.842873553719631e-05 ,      0.00023268302434645974 ,
0.0005224302846601773 ,      0.0006799317322462681 ,
0.0016070330598165448 ,      0.00161465376224078 ,
0.004137200605291605 ,      0.003725102848940638 ,
0.009873117911296575 ,      0.00832217017130571 ,
0.022429473598421987 ,      0.017935947934673187 ,
0.04897457059725507 ,      0.03736929197243631 ,
0.10332124538815537 ,      0.07548983235983311 ,
0.21135671212045207 ,      0.14820066032663373 ,
0.4202889601915252 ,      0.28325683607743174 ,
0.8143521851969101 ,      0.5290500188095033 ,
1.5451452425010395 ,      0.9789002225662108 ,
2.849149579639685 ,      1.0273431369828563 ,
3.041333343213309 ,      0.9113041340888344 ,
4.97835852721022 ,      0.42390824105444236 ,
6.4244775076313685 ,      0.9032143669861997 ,
6.904469955551249 ,      1.6303663158308235 ,
7.175946586155626 ,      2.3658390462574967 ,
7.263547586216531 ,      3.0987090422937245 ,
7.44338511315423 ,      4.039681901335427 ,
Run_transform_grid
Finish_minimax_grid
